location;year;month;day;hour;domestic;catchment;age_range;visitor_type;gender_id;number_of_unique_visits;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;Residential;Hotel and accomodation;Shoppinh;School;Cultural;Restaurant;Supermarkets;Green areas;SUM;;
Orestad City;2023;11;16;20;TRUE;2770;35-44;Resident;N;400;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;20;TRUE;2770;45-54;Resident;F;250;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;20;TRUE;2770;45-54;Resident;M;400;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;20;TRUE;2770;45-54;Resident;N;350;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;20;TRUE;2770;55-64;Resident;F;100;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;20;TRUE;2770;55-64;Resident;M;150;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;20;TRUE;2770;55-64;Resident;N;150;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;20;TRUE;2770;65+;Resident;F;200;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;20;TRUE;2770;65+;Resident;M;150;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;20;TRUE;2770;65+;Resident;N;250;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;20;TRUE;2770;;Resident;N;1350;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;21;TRUE;2300;18-24;Resident;F;1000;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;21;TRUE;2300;18-24;Resident;M;550;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;21;TRUE;2300;18-24;Resident;N;3800;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;21;TRUE;2300;25-34;Resident;F;2600;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;21;TRUE;2300;25-34;Resident;M;4050;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;21;TRUE;2300;25-34;Resident;N;6250;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;21;TRUE;2300;35-44;Resident;F;3000;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;21;TRUE;2300;35-44;Resident;M;3700;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;21;TRUE;2300;35-44;Resident;N;4100;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;21;TRUE;2300;45-54;Resident;F;1600;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;21;TRUE;2300;45-54;Resident;M;2200;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;21;TRUE;2300;45-54;Resident;N;2500;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;21;TRUE;2300;55-64;Resident;F;1100;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;21;TRUE;2300;55-64;Resident;M;1050;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;21;TRUE;2300;55-64;Resident;N;1500;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;21;TRUE;2300;65+;Resident;F;950;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;21;TRUE;2300;65+;Resident;M;850;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;21;TRUE;2300;65+;Resident;N;1850;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;21;TRUE;2300;;Resident;N;14650;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;21;TRUE;2770;18-24;Resident;F;150;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;21;TRUE;2770;18-24;Resident;N;550;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;21;TRUE;2770;25-34;Resident;F;250;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;21;TRUE;2770;25-34;Resident;M;100;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;21;TRUE;2770;25-34;Resident;N;400;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;21;TRUE;2770;35-44;Resident;F;400;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;21;TRUE;2770;35-44;Resident;M;350;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;21;TRUE;2770;35-44;Resident;N;400;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;21;TRUE;2770;45-54;Resident;F;300;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;21;TRUE;2770;45-54;Resident;M;350;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;21;TRUE;2770;45-54;Resident;N;350;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;21;TRUE;2770;55-64;Resident;F;150;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;21;TRUE;2770;55-64;Resident;M;150;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;21;TRUE;2770;55-64;Resident;N;150;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;21;TRUE;2770;65+;Resident;F;200;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;21;TRUE;2770;65+;Resident;M;150;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;21;TRUE;2770;65+;Resident;N;250;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;21;TRUE;2770;;Resident;N;1500;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;22;TRUE;2300;18-24;Resident;F;1200;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;22;TRUE;2300;18-24;Resident;M;650;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;22;TRUE;2300;18-24;Resident;N;4200;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;22;TRUE;2300;25-34;Resident;F;2700;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;22;TRUE;2300;25-34;Resident;M;4250;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;22;TRUE;2300;25-34;Resident;N;6450;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;22;TRUE;2300;35-44;Resident;F;3000;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;22;TRUE;2300;35-44;Resident;M;3800;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;22;TRUE;2300;35-44;Resident;N;4150;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;22;TRUE;2300;45-54;Resident;F;1700;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;22;TRUE;2300;45-54;Resident;M;2300;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;22;TRUE;2300;45-54;Resident;N;2650;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;22;TRUE;2300;55-64;Resident;F;1050;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;22;TRUE;2300;55-64;Resident;M;1150;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;22;TRUE;2300;55-64;Resident;N;1600;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;22;TRUE;2300;65+;Resident;F;950;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;22;TRUE;2300;65+;Resident;M;900;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;22;TRUE;2300;65+;Resident;N;1950;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;22;TRUE;2300;;Resident;N;15050;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;22;TRUE;2770;18-24;Resident;F;100;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;22;TRUE;2770;18-24;Resident;N;550;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;22;TRUE;2770;25-34;Resident;F;200;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;22;TRUE;2770;25-34;Resident;M;150;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;22;TRUE;2770;25-34;Resident;N;350;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;22;TRUE;2770;35-44;Resident;F;450;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;22;TRUE;2770;35-44;Resident;M;350;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;22;TRUE;2770;35-44;Resident;N;500;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;22;TRUE;2770;45-54;Resident;F;300;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;22;TRUE;2770;45-54;Resident;M;400;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;22;TRUE;2770;45-54;Resident;N;350;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;22;TRUE;2770;55-64;Resident;F;150;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;22;TRUE;2770;55-64;Resident;M;150;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;22;TRUE;2770;55-64;Resident;N;150;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;22;TRUE;2770;65+;Resident;F;100;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;22;TRUE;2770;65+;Resident;M;100;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;22;TRUE;2770;65+;Resident;N;250;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;22;TRUE;2770;;Resident;N;1500;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;23;TRUE;2300;18-24;Resident;F;1200;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;23;TRUE;2300;18-24;Resident;M;650;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;23;TRUE;2300;18-24;Resident;N;4000;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;23;TRUE;2300;25-34;Resident;F;2700;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;23;TRUE;2300;25-34;Resident;M;4250;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;23;TRUE;2300;25-34;Resident;N;6600;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;23;TRUE;2300;35-44;Resident;F;2950;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;23;TRUE;2300;35-44;Resident;M;3850;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;23;TRUE;2300;35-44;Resident;N;4200;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;23;TRUE;2300;45-54;Resident;F;1800;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;23;TRUE;2300;45-54;Resident;M;2350;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;23;TRUE;2300;45-54;Resident;N;2650;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;23;TRUE;2300;55-64;Resident;F;1050;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;23;TRUE;2300;55-64;Resident;M;1100;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;23;TRUE;2300;55-64;Resident;N;1650;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;23;TRUE;2300;65+;Resident;F;1000;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;23;TRUE;2300;65+;Resident;M;900;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;23;TRUE;2300;65+;Resident;N;1950;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;23;TRUE;2300;;Resident;N;15250;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;23;TRUE;2770;18-24;Resident;F;150;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;23;TRUE;2770;18-24;Resident;N;450;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;23;TRUE;2770;25-34;Resident;F;200;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;23;TRUE;2770;25-34;Resident;M;150;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;23;TRUE;2770;25-34;Resident;N;350;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;23;TRUE;2770;35-44;Resident;F;350;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;23;TRUE;2770;35-44;Resident;M;350;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;23;TRUE;2770;35-44;Resident;N;450;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;23;TRUE;2770;45-54;Resident;F;300;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;23;TRUE;2770;45-54;Resident;M;350;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;23;TRUE;2770;45-54;Resident;N;300;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;23;TRUE;2770;55-64;Resident;F;150;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;23;TRUE;2770;55-64;Resident;M;200;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;23;TRUE;2770;55-64;Resident;N;200;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;23;TRUE;2770;65+;Resident;F;100;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;23;TRUE;2770;65+;Resident;M;100;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;23;TRUE;2770;65+;Resident;N;250;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;16;23;TRUE;2770;;Resident;N;1400;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;0;TRUE;2300;18-24;Resident;F;1200;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;0;TRUE;2300;18-24;Resident;M;700;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;0;TRUE;2300;18-24;Resident;N;4000;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;0;TRUE;2300;25-34;Resident;F;2800;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;0;TRUE;2300;25-34;Resident;M;4300;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;0;TRUE;2300;25-34;Resident;N;6600;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;0;TRUE;2300;35-44;Resident;F;3000;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;0;TRUE;2300;35-44;Resident;M;3900;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;0;TRUE;2300;35-44;Resident;N;4150;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;0;TRUE;2300;45-54;Resident;F;1800;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;0;TRUE;2300;45-54;Resident;M;2350;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;0;TRUE;2300;45-54;Resident;N;2700;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;0;TRUE;2300;55-64;Resident;F;1050;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;0;TRUE;2300;55-64;Resident;M;1150;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;0;TRUE;2300;55-64;Resident;N;1600;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;0;TRUE;2300;65+;Resident;F;1000;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;0;TRUE;2300;65+;Resident;M;950;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;0;TRUE;2300;65+;Resident;N;2000;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;0;TRUE;2300;;Resident;N;15150;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;0;TRUE;2770;18-24;Resident;F;150;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;0;TRUE;2770;18-24;Resident;N;450;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;0;TRUE;2770;25-34;Resident;F;150;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;0;TRUE;2770;25-34;Resident;M;150;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;0;TRUE;2770;25-34;Resident;N;300;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;0;TRUE;2770;35-44;Resident;F;350;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;0;TRUE;2770;35-44;Resident;M;350;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;0;TRUE;2770;35-44;Resident;N;450;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;0;TRUE;2770;45-54;Resident;F;300;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;0;TRUE;2770;45-54;Resident;M;350;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;0;TRUE;2770;45-54;Resident;N;350;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;0;TRUE;2770;55-64;Resident;F;100;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;0;TRUE;2770;55-64;Resident;M;150;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;0;TRUE;2770;55-64;Resident;N;150;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;0;TRUE;2770;65+;Resident;F;100;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;0;TRUE;2770;65+;Resident;M;100;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;0;TRUE;2770;65+;Resident;N;250;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;0;TRUE;2770;;Resident;N;1500;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;1;TRUE;2300;18-24;Resident;F;1200;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;1;TRUE;2300;18-24;Resident;M;900;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;1;TRUE;2300;18-24;Resident;N;4100;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;1;TRUE;2300;25-34;Resident;F;2750;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;1;TRUE;2300;25-34;Resident;M;4300;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;1;TRUE;2300;25-34;Resident;N;6600;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;1;TRUE;2300;35-44;Resident;F;3000;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;1;TRUE;2300;35-44;Resident;M;3900;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;1;TRUE;2300;35-44;Resident;N;4100;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;1;TRUE;2300;45-54;Resident;F;1750;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;1;TRUE;2300;45-54;Resident;M;2350;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;1;TRUE;2300;45-54;Resident;N;2700;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;1;TRUE;2300;55-64;Resident;F;1050;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;1;TRUE;2300;55-64;Resident;M;1150;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;1;TRUE;2300;55-64;Resident;N;1600;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;1;TRUE;2300;65+;Resident;F;1000;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;1;TRUE;2300;65+;Resident;M;900;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;1;TRUE;2300;65+;Resident;N;2000;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;1;TRUE;2300;;Resident;N;15100;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;1;TRUE;2770;18-24;Resident;F;150;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;1;TRUE;2770;18-24;Resident;N;450;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;1;TRUE;2770;25-34;Resident;F;150;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;1;TRUE;2770;25-34;Resident;M;100;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;1;TRUE;2770;25-34;Resident;N;300;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;1;TRUE;2770;35-44;Resident;F;300;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;1;TRUE;2770;35-44;Resident;M;350;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;1;TRUE;2770;35-44;Resident;N;400;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;1;TRUE;2770;45-54;Resident;F;300;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;1;TRUE;2770;45-54;Resident;M;350;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;1;TRUE;2770;45-54;Resident;N;350;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;1;TRUE;2770;55-64;Resident;F;100;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;1;TRUE;2770;55-64;Resident;M;150;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;1;TRUE;2770;55-64;Resident;N;150;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;1;TRUE;2770;65+;Resident;F;100;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;1;TRUE;2770;65+;Resident;M;100;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;1;TRUE;2770;65+;Resident;N;250;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;1;TRUE;2770;;Resident;N;1550;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;2;TRUE;2300;18-24;Resident;F;1200;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;2;TRUE;2300;18-24;Resident;M;800;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;2;TRUE;2300;18-24;Resident;N;4000;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;2;TRUE;2300;25-34;Resident;F;2750;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;2;TRUE;2300;25-34;Resident;M;4300;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;2;TRUE;2300;25-34;Resident;N;6650;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;2;TRUE;2300;35-44;Resident;F;3000;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;2;TRUE;2300;35-44;Resident;M;3900;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;2;TRUE;2300;35-44;Resident;N;4150;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;2;TRUE;2300;45-54;Resident;F;1800;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;2;TRUE;2300;45-54;Resident;M;2350;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;2;TRUE;2300;45-54;Resident;N;2750;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;2;TRUE;2300;55-64;Resident;F;1050;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;2;TRUE;2300;55-64;Resident;M;1150;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;2;TRUE;2300;55-64;Resident;N;1600;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
Orestad City;2023;11;17;2;TRUE;2300;65+;Resident;F;1000;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
